Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> block
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 98 (empty -> .)
    FINAL           shift and go to state 16
    FN              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    ID              shift and go to state 27
    STRING          shift and go to state 31
    NOT             shift and go to state 32
    NULL            shift and go to state 34
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 37

  ! FINAL           [ reduce using rule 98 (empty -> .) ]
  ! FN              [ reduce using rule 98 (empty -> .) ]
  ! IF              [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! FOR             [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! STRING          [ reduce using rule 98 (empty -> .) ]
  ! NOT             [ reduce using rule 98 (empty -> .) ]
  ! NULL            [ reduce using rule 98 (empty -> .) ]
  ! PLUS            [ reduce using rule 98 (empty -> .) ]
  ! MINUS           [ reduce using rule 98 (empty -> .) ]
  ! INTEGER         [ reduce using rule 98 (empty -> .) ]
  ! FLOAT           [ reduce using rule 98 (empty -> .) ]
  ! LPAREN          [ reduce using rule 98 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 98 (empty -> .) ]

    boolean_expr                   shift and go to state 19
    block                          shift and go to state 146
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    var_assign                     shift and go to state 5
    final_assign                   shift and go to state 6
    var_compound_assign            shift and go to state 7
    var_auto                       shift and go to state 8
    expr                           shift and go to state 9
    func_stmt                      shift and go to state 10
    func_call                      shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt                       shift and go to state 14
    var                            shift and go to state 15
    num_expr                       shift and go to state 17
    string_expr                    shift and go to state 18
    null_expr                      shift and go to state 20
    ternary_expr                   shift and go to state 21
    num_factor                     shift and go to state 30
    boolean_factor                 shift and go to state 33
    comparison                     shift and go to state 38

state 142

    (47) while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE . block RBRACE
    (1) block -> . statement_list
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . empty
    (4) statement -> . var_assign SEMI
    (5) statement -> . final_assign SEMI
    (6) statement -> . var_compound_assign SEMI
    (7) statement -> . var_auto SEMI
    (8) statement -> . expr SEMI
    (9) statement -> . func_stmt
    (10) statement -> . func_call
    (11) statement -> . if_stmt
    (12) statement -> . while_stmt
    (13) statement -> . for_stmt
    (14) statement -> . empty
    (98) empty -> .
    (50) var_assign -> . var ASSIGN expr
    (51) final_assign -> . FINAL var ASSIGN expr
    (52) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (53) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (54) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (55) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (56) var_compound_assign -> . var POWER_ASSIGN num_expr
    (57) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (58) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (59) var_auto -> . var INCREMENT
    (60) var_auto -> . var DECREMENT
    (61) expr -> . num_expr
    (62) expr -> . string_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (42) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (47) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (48) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (49) var -> . ID
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (80) string_expr -> . STRING PLUS string_expr
    (81) string_expr -> . STRING
    (82) boolean_expr -> . boolean_expr AND boolean_expr
    (83) boolean_expr -> . boolean_expr OR boolean_expr
    (84) boolean_expr -> . NOT boolean_expr
    (85) boolean_expr -> . boolean_factor
    (96) null_expr -> . NULL
    (97) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (86) boolean_factor -> . LPAREN boolean_expr RPAREN
    (87) boolean_factor -> . BOOLEAN
    (88) boolean_factor -> . comparison
    (89) boolean_factor -> . var
    (90) comparison -> . expr EQ expr
    (91) comparison -> . expr NE expr
    (92) comparison -> . expr LT expr
    (93) comparison -> . expr GT expr
    (94) comparison -> . expr LE expr
    (95) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 98 (empty -> .)
    FINAL           shift and go to state 16
    FN              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    ID              shift and go to state 27
    STRING          shift and go to state 31
    NOT             shift and go to state 32
    NULL            shift and go to state 34
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 37

  ! FINAL           [ reduce using rule 98 (empty -> .) ]
  ! FN              [ reduce using rule 98 (empty -> .) ]
  ! IF              [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! FOR             [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! STRING          [ reduce using rule 98 (empty -> .) ]
  ! NOT             [ reduce using rule 98 (empty -> .) ]
  ! NULL            [ reduce using rule 98 (empty -> .) ]
  ! PLUS            [ reduce using rule 98 (empty -> .) ]
  ! MINUS           [ reduce using rule 98 (empty -> .) ]
  ! INTEGER         [ reduce using rule 98 (empty -> .) ]
  ! FLOAT           [ reduce using rule 98 (empty -> .) ]
  ! LPAREN          [ reduce using rule 98 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 98 (empty -> .) ]

    boolean_expr                   shift and go to state 19
    block                          shift and go to state 147
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    var_assign                     shift and go to state 5
    final_assign                   shift and go to state 6
    var_compound_assign            shift and go to state 7
    var_auto                       shift and go to state 8
    expr                           shift and go to state 9
    func_stmt                      shift and go to state 10
    func_call                      shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt                       shift and go to state 14
    var                            shift and go to state 15
    num_expr                       shift and go to state 17
    string_expr                    shift and go to state 18
    null_expr                      shift and go to state 20
    ternary_expr                   shift and go to state 21
    num_factor                     shift and go to state 30
    boolean_factor                 shift and go to state 33
    comparison                     shift and go to state 38

state 143

    (48) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr . SEMI var_auto RPAREN LBRACE block RBRACE
    (82) boolean_expr -> boolean_expr . AND boolean_expr
    (83) boolean_expr -> boolean_expr . OR boolean_expr
    (63) expr -> boolean_expr .
    (97) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

    SEMI            shift and go to state 148
    AND             shift and go to state 69
    OR              shift and go to state 70
    EQ              reduce using rule 63 (expr -> boolean_expr .)
    NE              reduce using rule 63 (expr -> boolean_expr .)
    LT              reduce using rule 63 (expr -> boolean_expr .)
    GT              reduce using rule 63 (expr -> boolean_expr .)
    LE              reduce using rule 63 (expr -> boolean_expr .)
    GE              reduce using rule 63 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 71


state 144

    (40) non_empty_parameters_list -> var COMMA non_empty_parameters_list .

    RPAREN          reduce using rule 40 (non_empty_parameters_list -> var COMMA non_empty_parameters_list .)


state 145

    (32) func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE . scoped_block RBRACE
    (15) scoped_block -> . scope_statement_list
    (16) scope_statement_list -> . scope_statement scope_statement_list
    (17) scope_statement_list -> . empty
    (18) scope_statement -> . var_assign SEMI
    (19) scope_statement -> . final_assign SEMI
    (20) scope_statement -> . var_compound_assign SEMI
    (21) scope_statement -> . var_auto SEMI
    (22) scope_statement -> . expr SEMI
    (23) scope_statement -> . func_stmt
    (24) scope_statement -> . func_call
    (25) scope_statement -> . if_stmt
    (26) scope_statement -> . while_stmt
    (27) scope_statement -> . for_stmt
    (28) scope_statement -> . return SEMI
    (29) scope_statement -> . empty
    (98) empty -> .
    (50) var_assign -> . var ASSIGN expr
    (51) final_assign -> . FINAL var ASSIGN expr
    (52) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (53) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (54) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (55) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (56) var_compound_assign -> . var POWER_ASSIGN num_expr
    (57) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (58) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (59) var_auto -> . var INCREMENT
    (60) var_auto -> . var DECREMENT
    (61) expr -> . num_expr
    (62) expr -> . string_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (42) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (47) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (48) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (30) return -> . RETURN expr
    (31) return -> . RETURN empty
    (49) var -> . ID
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (80) string_expr -> . STRING PLUS string_expr
    (81) string_expr -> . STRING
    (82) boolean_expr -> . boolean_expr AND boolean_expr
    (83) boolean_expr -> . boolean_expr OR boolean_expr
